Version 4
SHEET 1 1348 1196
WIRE 1072 880 976 880
WIRE 128 896 -160 896
WIRE 256 896 256 864
WIRE 288 896 256 896
WIRE 720 896 720 688
WIRE 912 896 720 896
WIRE 288 912 256 912
WIRE 912 912 752 912
WIRE 368 928 352 928
WIRE -208 944 -208 864
WIRE 128 944 -208 944
WIRE 256 944 256 912
WIRE 256 944 192 944
WIRE 496 960 496 832
WIRE 544 960 496 960
WIRE 752 960 752 912
WIRE 752 960 608 960
WIRE -160 976 -160 896
WIRE -160 976 -288 976
WIRE -16 976 -160 976
WIRE 128 976 48 976
WIRE 448 976 448 848
WIRE 544 976 448 976
WIRE 400 992 400 880
WIRE 544 992 400 992
WIRE 256 1008 256 944
WIRE 544 1008 256 1008
WIRE 496 1104 496 960
WIRE 544 1104 496 1104
WIRE 1072 1104 608 1104
WIRE 448 1120 448 976
WIRE 544 1120 448 1120
WIRE 400 1136 400 992
WIRE 544 1136 400 1136
WIRE 368 1152 368 928
WIRE 544 1152 368 1152
FLAG -288 64 A3
IOPIN -288 64 In
FLAG -288 176 B3
IOPIN -288 176 In
FLAG -288 320 A2
IOPIN -288 320 In
FLAG -288 432 B2
IOPIN -288 432 In
FLAG -288 592 A1
IOPIN -288 592 In
FLAG -288 704 B1
IOPIN -288 704 In
FLAG -288 864 A0
IOPIN -288 864 In
FLAG -288 976 B0
IOPIN -288 976 In
FLAG 1072 496 A_Less-Than_B
IOPIN 1072 496 Out
FLAG 1072 880 A_Greater-Than_B
IOPIN 1072 880 Out
FLAG 1072 1104 A_Equals_B
IOPIN 1072 1104 Out
FLAG -896 192 0
FLAG -576 192 0
FLAG -576 432 0
FLAG -896 432 0
FLAG -896 672 0
FLAG -576 672 0
FLAG -576 928 0
FLAG -896 928 0
FLAG -896 848 A0
IOPIN -896 848 Out
FLAG -576 848 B0
IOPIN -576 848 Out
FLAG -576 592 B1
IOPIN -576 592 Out
FLAG -896 592 A1
IOPIN -896 592 Out
FLAG -896 352 A2
IOPIN -896 352 Out
FLAG -576 352 B2
IOPIN -576 352 Out
FLAG -896 112 A3
IOPIN -896 112 Out
FLAG -576 112 B3
IOPIN -576 112 Out
SYMBOL Digital\\inv -16 0 R0
SYMATTR InstName A1
SYMBOL Digital\\inv -16 112 R0
WINDOW 0 15 95 Left 2
SYMATTR InstName A2
SYMBOL Digital\\and 160 16 R0
SYMATTR InstName A3
SYMBOL Digital\\and 160 96 R0
SYMATTR InstName A4
SYMBOL Digital\\or 320 48 R0
SYMATTR InstName A5
SYMBOL Digital\\and 160 272 R0
SYMATTR InstName A6
SYMBOL Digital\\and 160 352 R0
SYMATTR InstName A7
SYMBOL Digital\\and 160 544 R0
SYMATTR InstName A8
SYMBOL Digital\\and 160 624 R0
SYMATTR InstName A9
SYMBOL Digital\\and 160 816 R0
SYMATTR InstName A10
SYMBOL Digital\\and 160 896 R0
SYMATTR InstName A11
SYMBOL Digital\\inv -16 256 R0
SYMATTR InstName A12
SYMBOL Digital\\inv -16 368 R0
WINDOW 0 15 93 Left 2
SYMATTR InstName A13
SYMBOL Digital\\inv -16 528 R0
SYMATTR InstName A14
SYMBOL Digital\\inv -16 640 R0
WINDOW 0 7 98 Left 2
SYMATTR InstName A15
SYMBOL Digital\\inv -16 800 R0
SYMATTR InstName A16
SYMBOL Digital\\inv -16 912 R0
WINDOW 0 14 100 Left 2
SYMATTR InstName A17
SYMBOL Digital\\or 320 304 R0
WINDOW 0 -17 120 Left 2
SYMATTR InstName A18
SYMBOL Digital\\or 320 576 R0
WINDOW 0 -30 113 Left 2
SYMATTR InstName A19
SYMBOL Digital\\or 320 848 R0
WINDOW 0 -22 124 Left 2
SYMATTR InstName A20
SYMBOL Digital\\and 576 240 R0
SYMATTR InstName A21
SYMBOL Digital\\and 576 1056 R0
SYMATTR InstName A27
SYMBOL Digital\\and 576 384 R0
SYMATTR InstName A22
SYMBOL Digital\\and 576 512 R0
SYMATTR InstName A23
SYMBOL Digital\\and 576 640 R0
SYMATTR InstName A24
SYMBOL Digital\\and 576 784 R0
SYMATTR InstName A25
SYMBOL Digital\\and 576 912 R0
SYMATTR InstName A26
SYMBOL Digital\\or 944 448 R0
SYMATTR InstName A28
SYMBOL Digital\\or 944 832 R0
SYMATTR InstName A29
SYMBOL voltage -896 96 R0
WINDOW 3 -144 -50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1n 1n 1n 20m 40m)
SYMATTR InstName V1
SYMBOL voltage -896 336 R0
WINDOW 3 -147 -53 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1n 1n 1n 10m 20m)
SYMATTR InstName V2
SYMBOL voltage -896 576 R0
WINDOW 3 -146 -52 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1n 1n 1n 5m 10m)
SYMATTR InstName V3
SYMBOL voltage -896 832 R0
WINDOW 3 -140 -50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1n 1n 1n 2.5m 5m)
SYMATTR InstName V4
SYMBOL voltage -576 96 R0
WINDOW 3 -4 60 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V5
SYMBOL voltage -576 336 R0
WINDOW 3 -5 61 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V6
SYMBOL voltage -576 576 R0
WINDOW 3 -5 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V7
SYMBOL voltage -576 832 R0
WINDOW 3 -4 59 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V8
TEXT -764 1076 Left 2 !.tran 40ms
