Version 4
SHEET 1 880 1040
WIRE 224 848 224 816
WIRE -224 880 -256 880
WIRE -96 880 -128 880
WIRE 32 880 0 880
WIRE 160 880 128 880
WIRE -256 928 -256 880
WIRE -176 928 -176 896
WIRE -48 928 -48 896
WIRE 80 928 80 896
WIRE 208 928 208 896
WIRE 272 928 272 640
WIRE 384 928 384 368
WIRE 448 928 448 128
FLAG 96 208 A3
IOPIN 96 208 In
FLAG 208 208 A2
IOPIN 208 208 In
FLAG 304 208 A1
IOPIN 304 208 In
FLAG 400 208 A0
IOPIN 400 208 In
FLAG 592 32 B0
IOPIN 592 32 In
FLAG 592 144 B1
IOPIN 592 144 In
FLAG 592 416 B2
IOPIN 592 416 In
FLAG 0 480 A3
IOPIN 0 480 In
FLAG 112 480 A2
IOPIN 112 480 In
FLAG 208 480 A1
IOPIN 208 480 In
FLAG 320 480 A0
IOPIN 320 480 In
FLAG -144 752 A3
IOPIN -144 752 In
FLAG -16 752 A2
IOPIN -16 752 In
FLAG 112 752 A1
IOPIN 112 752 In
FLAG 224 752 A0
IOPIN 224 752 In
FLAG 592 672 B3
IOPIN 592 672 In
FLAG -176 928 Z6
IOPIN -176 928 Out
FLAG 448 928 Z0
IOPIN 448 928 Out
FLAG 384 928 Z1
IOPIN 384 928 Out
FLAG 272 928 Z2
IOPIN 272 928 Out
FLAG 208 928 Z3
IOPIN 208 928 Out
FLAG 80 928 Z4
IOPIN 80 928 Out
FLAG -48 928 Z5
IOPIN -48 928 Out
FLAG -256 928 Z7
IOPIN -256 928 Out
FLAG -928 192 0
FLAG -528 192 0
FLAG -928 400 0
FLAG -528 400 0
FLAG -528 624 0
FLAG -928 624 0
FLAG -928 880 0
FLAG -528 880 0
FLAG -928 112 A3
IOPIN -928 112 Out
FLAG -928 320 A2
IOPIN -928 320 Out
FLAG -928 544 A1
IOPIN -928 544 Out
FLAG -928 800 A0
IOPIN -928 800 Out
FLAG -528 800 B0
IOPIN -528 800 Out
FLAG -528 544 B1
IOPIN -528 544 Out
FLAG -528 320 B2
IOPIN -528 320 Out
FLAG -528 112 B3
IOPIN -528 112 Out
FLAG 160 0 A3
IOPIN 160 0 In
FLAG 256 0 A2
IOPIN 256 0 In
FLAG 352 0 A1
IOPIN 352 0 In
FLAG 448 0 A0
IOPIN 448 0 In
SYMBOL Digital\\and 208 96 R90
WINDOW 0 -21 62 Left 2
SYMATTR InstName A1
SYMBOL Digital\\and 304 96 R90
WINDOW 0 -23 63 Left 2
SYMATTR InstName A2
SYMBOL Digital\\and 400 96 R90
WINDOW 0 -21 58 Left 2
SYMATTR InstName A3
SYMBOL Digital\\and 496 96 R90
WINDOW 0 -19 64 Left 2
SYMATTR InstName A4
SYMBOL Digital\\and 144 240 R90
WINDOW 0 -20 64 Left 2
SYMATTR InstName A5
SYMBOL Digital\\and 256 240 R90
WINDOW 0 -20 65 Left 2
SYMATTR InstName A6
SYMBOL Digital\\and 352 240 R90
WINDOW 0 -22 64 Left 2
SYMATTR InstName A7
SYMBOL Digital\\and 448 240 R90
WINDOW 0 -22 63 Left 2
SYMATTR InstName A8
SYMBOL Half_Adder 384 352 R0
SYMATTR InstName Half_Adder_1
SYMBOL Half_Adder 0 352 R0
SYMATTR InstName Half_Adder_2
SYMBOL Full_Adder 256 352 R0
WINDOW 0 -30 -17 Left 0
SYMATTR InstName Full_Adder_1
SYMBOL Full_Adder 128 352 R0
WINDOW 0 -30 -17 Left 0
SYMATTR InstName Full_Adder_2
SYMBOL Digital\\and 48 512 R90
WINDOW 0 -22 61 Left 2
SYMATTR InstName A9
SYMBOL Digital\\and 160 512 R90
WINDOW 0 -29 59 Left 2
SYMATTR InstName A10
SYMBOL Digital\\and 256 512 R90
WINDOW 0 -32 62 Left 2
SYMATTR InstName A11
SYMBOL Digital\\and 368 512 R90
WINDOW 0 -31 60 Left 2
SYMATTR InstName A12
SYMBOL Half_Adder 272 624 R0
SYMATTR InstName Half_Adder_3
SYMBOL Full_Adder 144 624 R0
WINDOW 0 -30 -17 Left 0
SYMATTR InstName Full_Adder_3
SYMBOL Full_Adder 16 624 R0
WINDOW 0 -30 -17 Left 0
SYMATTR InstName Full_Adder_4
SYMBOL Full_Adder -112 624 R0
WINDOW 0 -30 -17 Left 0
SYMATTR InstName Full_Adder_5
SYMBOL Digital\\and -96 784 R90
WINDOW 0 -27 62 Left 2
SYMATTR InstName A13
SYMBOL Digital\\and 32 784 R90
WINDOW 0 -28 65 Left 2
SYMATTR InstName A14
SYMBOL Digital\\and 160 784 R90
WINDOW 0 -30 64 Left 2
SYMATTR InstName A15
SYMBOL Digital\\and 272 784 R90
WINDOW 0 -29 63 Left 2
SYMATTR InstName A16
SYMBOL Half_Adder 208 880 R0
SYMATTR InstName Half_Adder_4
SYMBOL Full_Adder 80 880 R0
WINDOW 0 -30 -17 Left 0
SYMATTR InstName Full_Adder_6
SYMBOL Full_Adder -48 880 R0
WINDOW 0 -30 -17 Left 0
SYMATTR InstName Full_Adder_7
SYMBOL Full_Adder -176 880 R0
WINDOW 0 -30 -17 Left 0
SYMATTR InstName Full_Adder_8
SYMBOL voltage -928 96 R0
WINDOW 0 -10 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -928 304 R0
WINDOW 0 -10 57 Left 2
WINDOW 3 -132 -48 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1p 1p 1p 10m 20m)
SYMBOL voltage -928 528 R0
WINDOW 0 -13 59 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -928 784 R0
WINDOW 0 -14 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -528 96 R0
WINDOW 0 -10 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -528 304 R0
WINDOW 0 -10 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -528 528 R0
WINDOW 0 -12 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -528 784 R0
WINDOW 0 -12 61 Left 2
WINDOW 3 -147 -50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 1p 1p 1p 10m 20m)
TEXT -1064 1024 Left 2 !.tran 20ms
